item_id,restaurant_id,item_name,price,category
I0001,R017,Radio Soda,17.97,Beverage
I0002,R169,Occur Pizza,27.44,Main Course
I0003,R178,Road Nachos,9.5,Appetizer
I0004,R032,Detail Juice,5.98,Beverage
I0005,R042,Floor Nachos,7.2,Appetizer
I0006,R022,Benefit Ice Cream,29.5,Dessert
I0007,R140,Firm Cake,9.29,Dessert
I0008,R077,East Pizza,6.15,Main Course
I0009,R137,Same Brownie,16.12,Dessert
I0010,R134,Wrong Juice,0,Beverage
I0011,R138,Purpose Brownie,0,Dessert
I0012,R061,Born Biryani,5.92,Main Course
I0013,R056,Tough Garlic Bread,28.94,Appetizer
I0014,R092,Support Nachos,0,Appetizer
I0015,R141,Newspaper Tea,11.37,Beverage
I0016,R103,Radio Coffee,16.4,Beverage
I0017,R109,Possible Brownie,28.5,Dessert
I0018,R053,Finish Nachos,6.76,Appetizer
I0019,R179,Skin Brownie,0,Dessert
I0020,R169,Section Brownie,21.19,Dessert
I0021,R040,Experience Garlic Bread,12.91,Appetizer
I0022,R007,Also Soda,0,Beverage
I0023,R070,Administration Spring Roll,8.12,Appetizer
I0024,R017,Commercial Wrap,13.23,Main Course
I0025,R086,Produce Pasta,24.45,Main Course
I0026,R071,Sort Spring Roll,5.25,Appetizer
I0027,R097,Decide Coffee,0,Beverage
I0028,R135,Consider Pizza,23.21,Main Course
I0029,R126,Something Brownie,0,Dessert
I0030,R147,Address Brownie,26.63,Dessert
I0031,R026,Moment Brownie,27.41,Dessert
I0032,R193,Action Garlic Bread,14.74,Appetizer
I0033,R174,Yard Brownie,29.2,Dessert
I0034,R152,Quality Soda,8.19,Beverage
I0035,R169,Collection Pizza,8.16,Main Course
I0036,R014,Clear Juice,27.96,Beverage
I0037,R200,Standard Brownie,11.23,Dessert
I0038,R047,Near Soda,15.97,Beverage
I0039,R129,Democrat Cake,12.17,Dessert
I0040,R079,Statement Coffee,20.89,Beverage
I0041,R105,Recognize Pasta,24.26,Main Course
I0042,R020,Soldier Biryani,0,Main Course
I0043,R148,Small Pizza,6.44,Main Course
I0044,R127,Middle Brownie,25.21,Dessert
I0045,R174,Letter Wrap,17.72,Main Course
I0046,R128,Manager Garlic Bread,17.88,Appetizer
I0047,R004,Market Wrap,20.41,Main Course
I0048,R180,In Wrap,18.36,Main Course
I0049,R190,Soldier Ice Cream,21.53,Dessert
I0050,R044,Commercial Wrap,21.86,Main Course
I0051,R020,Bring Spring Roll,14.18,Appetizer
I0052,R091,To Nachos,28.81,Appetizer
I0053,R098,Resource Soda,9.26,Beverage
I0054,R174,Huge Pasta,0,Main Course
I0055,R077,Brother Pasta,17.08,Main Course
I0056,R001,Type Ice Cream,23.45,Dessert
I0057,R079,Dream Coffee,28.23,Beverage
I0058,R159,Huge Wrap,26.21,Main Course
I0059,R002,Allow Pasta,20.39,Main Course
I0060,R091,Sign Cake,7.68,Dessert
I0061,R048,Everybody Brownie,15.05,Dessert
I0062,R111,Interview Biryani,17.3,Main Course
I0063,R106,Program Pizza,8.1,Main Course
I0064,R040,Unit Tea,24.24,Beverage
I0065,R121,Financial Ice Cream,14.88,Dessert
I0066,R110,Reason Cake,27.3,Dessert
I0067,R113,Positive Ice Cream,0,Dessert
I0068,R036,Technology Coffee,13.84,Beverage
I0069,R092,College Tea,27.09,Beverage
I0070,R049,Whose Spring Roll,12.12,Appetizer
I0071,R108,History Garlic Bread,23.6,Appetizer
I0072,R171,Commercial Pizza,9.97,Main Course
I0073,R031,Safe Juice,15.53,Beverage
I0074,R084,Painting Coffee,23.78,Beverage
I0075,R034,Put Soda,7.74,Beverage
I0076,R033,Wish Biryani,8.89,Main Course
I0077,R014,Couple Pizza,21.96,Main Course
I0078,R153,Way Cake,23.44,Dessert
I0079,R075,Executive Soda,12.06,Beverage
I0080,R064,Human Wrap,20.44,Main Course
I0081,R072,Into Spring Roll,24.17,Appetizer
I0082,R064,Measure Brownie,21.66,Dessert
I0083,R122,Impact Coffee,22.66,Beverage
I0084,R049,In Pizza,29.81,Main Course
I0085,R031,Make Spring Roll,8.31,Appetizer
I0086,R050,Image Pasta,28.23,Main Course
I0087,R158,Student Tea,9.99,Beverage
I0088,R105,Magazine Wrap,18.12,Main Course
I0089,R087,Receive Spring Roll,15.65,Appetizer
I0090,R165,Others Wrap,6.29,Main Course
I0091,R094,Establish Pasta,12.01,Main Course
I0092,R108,Free Brownie,11.17,Dessert
I0093,R011,Street Pizza,5.01,Main Course
I0094,R074,Rather Ice Cream,16.8,Dessert
I0095,R048,Successful Wrap,11.31,Main Course
I0096,R086,Education Juice,12.61,Beverage
I0097,R175,Attack Biryani,18.79,Main Course
I0098,R093,Tough Garlic Bread,23.53,Appetizer
I0099,R200,Few Brownie,19.72,Dessert
I0100,R167,Population Ice Cream,11.9,Dessert
I0101,R028,Writer Tea,0,Beverage
I0102,R151,Continue Biryani,29.21,Main Course
I0103,R181,Physical Spring Roll,16.14,Appetizer
I0104,R140,News Biryani,20.48,Main Course
I0105,R122,Section Brownie,29.74,Dessert
I0106,R185,Mr Nachos,8.84,Appetizer
I0107,R108,Win Spring Roll,18.76,Appetizer
